Cow_ID,Fever,Lymph_Node_Swelling,Appetite_Loss,Lethargy,Respiratory_Signs,Anemia,Jaundice,Weight_Loss,Reproductive_Issues,Stage
1,37.5,No,No,No,None,No,No,No,No,Infection
2,39.6,Yes,Yes,Yes,Severe,No,Yes,Yes,Yes,Acute
3,38.0,No,No,No,None,No,No,No,No,Infection
4,41.0,Yes,Yes,Yes,Moderate,No,Yes,Yes,No,Acute
5,37.3,No,No,No,None,No,No,No,No,Infection
6,39.9,Yes,Yes,Yes,Severe,No,Yes,Yes,No,Acute
7,40.8,Yes,Yes,Yes,Severe,No,Yes,Yes,Yes,Acute
8,37.8,No,No,No,None,No,No,No,No,Infection
9,38.0,No,No,No,None,No,No,No,No,Infection
10,38.6,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
11,37.8,No,No,No,None,No,No,No,No,Infection
12,39.9,Yes,Yes,Yes,Moderate,No,Yes,Yes,Yes,Acute
13,38.5,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
14,38.5,Yes,Yes,Yes,Moderate,Yes,Yes,Yes,Yes,Chronic
15,37.8,No,No,No,None,No,No,No,No,Infection
16,38.2,Yes,Yes,Yes,Mild,Yes,Yes,Yes,Yes,Chronic
17,39.2,Yes,Yes,Yes,Moderate,Yes,Yes,Yes,Yes,Chronic
18,38.6,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
19,37.6,No,No,No,None,No,No,No,No,Infection
20,38.8,Yes,Yes,Yes,Mild,Yes,Yes,Yes,Yes,Chronic
21,37.1,No,No,No,None,No,No,No,No,Infection
22,38.5,Yes,Yes,Yes,Moderate,Yes,Yes,Yes,Yes,Chronic
23,38.2,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
24,39.1,Yes,Yes,Yes,Mild,Yes,Yes,Yes,Yes,Chronic
25,38.8,Yes,Yes,Yes,Mild,Yes,Yes,Yes,Yes,Chronic
26,38.7,Yes,Yes,Yes,Moderate,Yes,Yes,Yes,Yes,Chronic
27,37.6,No,No,No,None,No,No,No,No,Infection
28,38.6,Yes,Yes,Yes,Moderate,Yes,Yes,Yes,Yes,Chronic
29,37.3,No,No,No,None,No,No,No,No,Infection
30,38.9,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
31,37.3,No,No,No,None,No,No,No,No,Infection
32,40.3,Yes,Yes,Yes,Severe,No,Yes,Yes,Yes,Acute
33,40.6,Yes,Yes,Yes,Severe,No,Yes,Yes,No,Acute
34,38.0,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
35,37.5,No,No,No,None,No,No,No,No,Infection
36,40.5,Yes,Yes,Yes,Severe,No,Yes,Yes,Yes,Acute
37,37.4,No,No,No,None,No,No,No,No,Infection
38,40.7,Yes,Yes,Yes,Moderate,No,Yes,Yes,No,Acute
39,40.2,Yes,Yes,Yes,Severe,No,Yes,Yes,Yes,Acute
40,38.9,Yes,Yes,Yes,Mild,Yes,Yes,Yes,Yes,Chronic
41,40.1,Yes,Yes,Yes,Moderate,No,Yes,Yes,No,Acute
42,39.6,Yes,Yes,Yes,Severe,No,Yes,Yes,No,Acute
43,37.8,No,No,No,None,No,No,No,No,Infection
44,40.2,Yes,Yes,Yes,Moderate,No,Yes,Yes,Yes,Acute
45,38.8,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
46,37.8,No,No,No,None,No,No,No,No,Infection
47,38.6,Yes,Yes,Yes,Mild,Yes,Yes,Yes,Yes,Chronic
48,40.4,Yes,Yes,Yes,Moderate,No,Yes,Yes,Yes,Acute
49,39.1,Yes,Yes,Yes,Moderate,Yes,Yes,Yes,Yes,Chronic
50,38.8,No,Yes,Yes,None,Yes,No,Yes,No,Piroplasm
